ts,dir,speed_kt,gust_kt,temp_c
1782345602,270,3.2,3.8,0.4
1782346202,270,2.2,3.8,0.3
1782346802,315,2.2,3.8,0.3
1782347401,315,3.2,4.9,0.3
1782348002,270,3.8,5.9,0.3
1782348602,315,3.8,5.9,0.2
1782349202,315,3.8,5.9,0.2
1782349802,315,3.8,4.9,0.3
1782350402,315,3.2,5.9,0.3
1782351002,315,3.8,5.9,0.4
1782351602,0,3.8,7.0,0.4
1782352202,0,4.9,7.0,0.5
1782352802,0,3.2,7.0,0.7
1782353401,225,3.2,4.9,1.1
1782354002,315,3.2,5.9,1.2
1782354602,0,4.9,8.1,1.2
1782355202,315,3.8,7.0,1.4
1782355802,315,4.9,4.9,1.4
1782356401,135,1.1,7.0,1.6
1782357001,225,2.2,5.9,1.7
1782357602,270,1.1,4.9,1.8
1782358202,270,3.2,4.9,1.6
1782358802,225,2.2,3.2,1.6
1782359402,180,1.1,3.2,1.5
1782360002,45,2.2,3.8,1.5
1782360602,0,2.2,3.2,1.6
1782361202,0,2.2,3.2,1.6
1782361802,0,1.1,4.9,1.5
1782362402,0,2.2,5.9,1.2
1782363002,0,3.2,4.9,1.0
1782363602,0,3.2,5.9,1.1
1782364203,0,4.9,8.1,0.9
1782364801,315,5.9,8.1,1.1
1782365402,315,5.9,8.1,1.2
1782366002,315,5.9,7.0,1.2
1782366602,0,4.9,7.0,2.1
1782367202,315,4.9,7.0,2.2
1782367802,315,3.8,3.8,1.8
1782368402,0,3.2,7.0,1.9
1782369001,0,3.8,5.9,2.1
1782369602,315,3.8,5.9,2.2
1782370201,315,3.8,5.9,2.2
1782370802,315,3.8,5.9,2.2
1782371402,315,2.2,3.2,1.7
1782372002,315,2.2,3.2,1.7
1782372602,0,2.2,3.2,1.6
1782373202,0,1.1,3.2,1.4
1782373802,0,2.2,3.2,2.0
1782374401,270,2.2,3.2,1.5
1782375002,270,2.2,3.8,1.7
1782375602,315,2.2,4.9,1.1
1782376202,0,3.8,4.9,1.4
1782376801,315,3.2,3.8,1.7
1782377402,270,3.2,4.9,1.5
1782378002,270,3.2,3.8,1.2
1782378602,0,2.2,3.2,1.3
1782379202,0,2.2,3.2,1.2
1782379802,0,2.2,3.8,0.9
1782380402,0,3.2,4.9,1.0
1782381002,0,3.2,3.8,1.1
1782381602,0,2.2,3.8,1.2
1782382202,315,3.2,4.9,0.7
1782382802,270,3.2,3.2,0.3
1782383402,0,2.2,3.8,0.5
1782384001,45,3.2,3.2,0.9
1782384602,45,1.1,2.2,1.0
1782385202,45,1.1,3.2,1.1
1782385801,0,2.2,3.8,1.2
1782386402,0,2.2,4.9,1.0
1782387002,0,3.2,3.8,0.8
1782387603,0,2.2,3.2,1.0
1782388202,0,2.2,3.2,1.1
1782388803,180,1.1,3.2,-0.6
1782389403,90,2.2,3.8,-0.4
1782390002,90,2.2,2.2,-0.3
1782390601,135,1.1,3.2,-0.4
1782391203,135,2.2,2.2,-0.7
1782391802,90,1.1,3.2,-0.2
1782392402,315,2.2,4.9,-1.0
1782393002,315,3.8,4.9,-1.1
1782393602,0,3.2,3.2,-0.4
1782394202,315,1.1,3.2,-0.8
1782394802,0,2.2,3.8,-0.7
1782395402,315,2.2,4.9,-0.8
1782396002,315,1.1,1.1,-0.3
1782396602,315,1.1,2.2,-0.5
1782397202,315,1.1,2.2,-0.5
1782397802,315,1.1,1.1,-0.7
1782398402,315,1.1,3.2,-0.6
1782399001,90,1.1,2.2,-0.6
1782399602,90,1.1,2.2,-0.6
1782400202,135,1.1,3.2,-0.9
1782400802,0,1.1,1.1,-0.7
1782401402,270,1.1,2.2,-0.5
1782402002,45,1.1,2.2,-0.5
1782402601,135,1.1,1.1,-0.7
1782403202,315,1.1,1.1,-1.0
1782403802,45,1.1,1.1,-0.7
1782404402,90,1.1,2.2,-0.7
1782405002,135,1.1,3.2,-1.1
1782405602,225,1.1,4.9,-1.0
1782406202,0,3.2,4.9,-0.8
1782406801,0,3.8,4.9,-0.7
1782407402,0,3.8,3.8,-1.0
1782408002,90,2.2,3.2,-2.2
1782408602,135,2.2,2.2,-1.6
1782409202,90,1.1,2.2,-2.2
1782409802,0,1.1,3.2,-2.6
1782410403,270,1.1,2.2,-2.7
1782411002,315,1.1,2.2,-2.8
1782411602,225,1.1,1.1,-2.9
1782412202,315,1.1,2.2,-3.3
1782412802,0,1.1,2.2,-2.8
1782413402,315,1.1,2.2,-3.5
1782414002,0,1.1,2.2,-4.1
1782414602,45,1.1,2.2,-3.7
1782415202,0,2.2,2.2,-3.5
1782415802,135,1.1,2.2,-3.9
1782416402,0,1.1,3.2,-4.3
1782417002,0,2.2,3.2,-3.7
1782417602,0,2.2,3.2,-3.8
1782418202,0,2.2,3.2,-4.1
1782418801,0,2.2,4.9,-3.9
1782419402,0,3.2,4.9,-4.4
1782420002,0,3.2,3.8,-4.9
1782420602,0,3.2,3.2,-4.8
1782421202,180,1.1,3.2,-5.5
1782421802,135,1.1,2.2,-5.9
1782422402,135,1.1,2.2,-5.7
1782423002,180,1.1,3.2,-4.9
1782423602,45,1.1,2.2,-5.0
1782424202,135,1.1,2.2,-4.2
1782424802,0,1.1,3.2,-4.0
1782425402,315,2.2,4.9,-3.4
1782426002,135,2.2,5.9,-3.0
1782426602,180,3.2,7.0,-1.7
1782427202,225,4.9,7.0,-1.0
1782427802,225,4.9,5.9,-0.8
1782428402,225,3.2,5.9,-0.7
1782429002,225,3.8,5.9,-0.7
1782429601,270,3.8,3.8,-0.4
1782430202,270,3.2,3.8,0.3
1782430802,270,2.2,3.8,0.3
1782431401,270,2.2,3.8,0.8
1782432002,270,1.1,4.9,1.2
1782432602,270,2.2,4.9,0.9
1782433202,270,3.2,5.9,1.2
1782433802,270,3.8,4.9,1.0
1782434402,270,3.8,7.0,1.2
1782435003,270,3.8,5.9,1.2
1782435601,270,3.8,7.0,1.3
1782436202,270,3.8,7.0,1.5
1782436802,270,3.8,8.1,1.6
1782437402,270,3.8,7.0,1.8
1782438003,270,3.8,8.1,2.0
1782438602,270,3.2,8.1,1.9
1782439202,270,3.8,8.1,1.9
1782439802,270,3.2,7.0,2.2
1782440402,315,3.8,7.0,2.1
1782441002,270,3.2,5.9,2.3
1782441601,225,3.2,7.0,2.2
1782442201,180,3.2,5.9,2.3
1782442802,225,3.8,8.1,2.2
1782443402,225,4.9,5.9,2.0
1782444002,225,3.2,9.2,2.3
1782444602,225,4.9,8.1,2.2
1782445202,225,4.9,8.1,2.1
1782445802,225,4.9,8.1,2.1
1782446402,225,4.9,8.1,1.8
1782447002,225,4.9,9.2,1.5
1782447602,225,5.9,8.1,1.3
1782448202,225,5.9,10.3,1.1
1782448802,180,7.0,8.1,1.0
1782449402,225,5.9,7.0,0.6
1782450001,225,4.9,8.1,0.7
1782450602,225,4.9,5.9,0.2
1782451202,270,3.8,5.9,0.3
1782451801,315,3.8,5.9,-1.4
1782452402,0,3.8,7.0,-1.7
1782453002,0,4.9,5.9,-1.8
1782453602,0,3.8,8.1,-1.9
1782454202,0,4.9,7.0,-2.2
1782454802,0,4.9,5.9,-2.2
1782455402,0,3.8,4.9,-2.6
1782456002,315,3.8,4.9,-2.4
1782456602,315,3.8,5.9,-3.2
1782457202,0,4.9,5.9,-3.3
1782457802,0,3.8,5.9,-3.1
1782458403,0,4.9,5.9,-2.6
1782459002,0,3.8,9.2,-2.7
1782459602,0,5.9,8.1,-2.7
1782460202,0,4.9,5.9,-2.9
1782460803,0,3.8,4.9,-2.8
1782461402,0,3.2,5.9,-2.7
1782462001,0,3.2,7.0,-3.0
1782462602,0,3.8,7.0,-2.6
1782463202,0,3.8,7.0,-2.6
1782463802,0,4.9,7.0,-3.0
1782464402,0,4.9,5.9,-2.8
1782465002,0,4.9,9.2,-2.3
1782465602,0,4.9,9.2,-2.5
1782466201,0,4.9,8.1,-2.4
1782466803,0,3.8,7.0,-2.5
1782467402,0,4.9,7.0,-2.3
1782468002,0,4.9,5.9,-3.2
1782468602,0,4.9,8.1,-3.0
1782469202,0,5.9,7.0,-2.7
1782469802,0,4.9,8.1,-2.9
1782470401,0,5.9,8.1,-3.3
1782471002,0,4.9,8.1,-2.9
1782471602,315,5.9,8.1,-2.4
1782472202,315,3.2,3.8,-3.6
1782472802,315,1.1,3.8,-3.3
1782473402,315,2.2,4.9,-3.2
1782474003,315,2.2,4.9,-3.3
1782474602,315,3.2,5.9,-2.6
1782475203,315,4.9,4.9,-2.5
1782475803,0,3.8,5.9,-3.5
1782476402,315,3.8,8.1,-3.2
1782477002,315,5.9,9.2,-2.7
1782477602,315,5.9,7.0,-3.3
1782478202,315,4.9,7.0,-3.1
1782478802,315,3.8,4.9,-3.2
1782479402,315,3.8,5.9,-3.3
1782480003,315,4.9,7.0,-3.5
1782480602,315,4.9,5.9,-3.0
1782481202,315,4.9,7.0,-3.0
1782481802,315,4.9,5.9,-3.0
1782482402,315,4.9,5.9,-2.6
1782483003,315,3.2,4.9,-2.9
1782483602,315,3.8,5.9,-2.5
1782484202,315,4.9,4.9,-2.6
1782484802,315,3.8,4.9,-2.5
1782485402,270,3.2,4.9,-2.2
1782486002,315,3.2,4.9,-3.1
1782486602,315,3.8,5.9,-3.8
1782487202,315,4.9,5.9,-2.7
1782487802,315,4.9,4.9,-2.2
1782488402,315,4.9,5.9,-1.9
1782489002,315,4.9,5.9,-3.0
1782489602,315,4.9,5.9,-2.3
1782490203,0,4.9,5.9,-3.6
1782490802,0,4.9,5.9,-3.8
1782491402,0,4.9,8.1,-3.2
1782492002,315,5.9,8.1,-2.8
1782492602,315,4.9,8.1,-2.7
1782493202,315,4.9,4.9,-2.4
1782493803,270,3.2,3.8,-3.4
1782494402,270,2.2,5.9,-3.6
1782495002,315,3.8,4.9,-4.5
1782495602,315,3.8,5.9,-3.6
1782496202,270,4.9,4.9,-3.5
1782496802,0,3.8,4.9,-3.4
1782497402,0,4.9,5.9,-4.5
1782498002,0,3.8,5.9,-4.6
1782498602,315,3.8,7.0,-3.2
1782499202,315,4.9,4.9,-4.1
1782499801,0,4.9,5.9,-4.0
1782500402,315,4.9,7.0,-3.4
1782501002,315,4.9,5.9,-3.3
1782501602,315,3.2,8.1,-3.4
1782502203,315,4.9,4.9,-2.7
1782502802,315,2.2,3.2,-2.7
1782503402,180,1.1,2.2,-2.5
1782504002,270,1.1,3.8,-2.1
1782504602,315,2.2,2.2,-2.4
1782505202,0,1.1,3.8,-2.8
1782505802,315,3.2,4.9,-2.8
1782506402,0,3.2,3.8,-1.9
1782507002,0,3.2,3.8,-1.4
1782507602,0,2.2,3.8,-2.3
1782508202,315,1.1,3.8,-2.6
1782508803,0,3.2,5.9,-2.4
1782509402,0,4.9,5.9,-3.1
1782510002,0,4.9,5.9,-2.6
1782510602,0,3.8,3.8,-2.2
1782511202,0,3.2,3.8,-1.2
1782511802,315,1.1,3.2,0.1
1782512402,315,2.2,2.2,0.2
1782513002,0,1.1,3.8,1.3
1782513602,270,2.2,3.8,0.7
1782514202,270,3.2,3.8,0.6
1782514802,270,2.2,3.8,0.8
1782515402,315,3.2,3.8,0.6
1782516002,315,2.2,4.9,1.4
1782516602,270,2.2,3.8,1.5
1782517202,270,2.2,5.9,1.7
1782517802,270,3.8,5.9,1.7
1782518402,270,3.8,5.9,1.7
1782519002,270,3.8,4.9,1.7
1782519603,270,3.2,5.9,1.9
1782520202,270,3.2,5.9,2.1
1782520802,270,3.2,4.9,2.1
1782521402,270,3.2,4.9,2.3
1782522002,270,3.2,4.9,2.7
1782522602,225,2.2,4.9,2.7
1782523202,270,2.2,5.9,3.2
1782523802,270,3.2,4.9,3.0
1782524402,270,3.2,4.9,3.3
1782525002,315,2.2,7.0,3.6
1782525601,270,2.2,4.9,3.8
1782526201,225,2.2,5.9,3.9
1782526802,225,3.2,7.0,3.9
1782527402,225,4.9,8.1,3.5
1782528002,225,4.9,5.9,3.6
1782528602,270,3.2,4.9,3.9
1782529202,270,3.2,5.9,4.0
1782529801,225,3.2,5.9,4.1
1782530401,225,3.8,7.0,3.7
1782531003,225,3.8,7.0,3.8
1782531602,225,3.8,7.0,4.0
1782532202,225,3.2,5.9,3.9
1782532802,225,3.2,5.9,3.8
1782533402,225,3.8,5.9,3.6
1782534002,270,2.2,3.8,3.8
1782534602,270,2.2,4.9,3.8
1782535202,270,3.8,7.0,3.4
1782535802,315,4.9,7.0,1.4
1782536402,315,3.2,5.9,1.7
1782537002,0,3.8,7.0,0.7
1782537601,0,4.9,5.9,1.2
1782538202,0,4.9,5.9,1.4
1782538802,0,4.9,8.1,-0.1
1782539401,0,5.9,5.9,0.0
1782540002,45,3.2,3.2,-1.2
1782540602,90,1.1,2.2,-1.7
1782541202,135,1.1,1.1,-2.1
1782541802,135,1.1,2.2,-2.2
1782542402,0,1.1,3.8,-1.8
1782543002,0,2.2,3.2,-2.4
1782543602,135,1.1,1.1,-2.3
1782544202,135,1.1,2.2,-2.6
1782544802,315,1.1,2.2,-2.2
1782545402,0,1.1,3.2,-2.0
1782546002,315,1.1,4.9,-1.9
1782546602,315,3.2,4.9,-2.5
1782547202,0,3.8,5.9,-2.5
1782547802,0,4.9,5.9,0.5
1782548402,0,3.2,3.2,-2.0
1782549002,45,1.1,2.2,-2.8
1782549602,180,1.1,2.2,-3.0
1782550202,135,1.1,2.2,-3.0
1782550802,135,1.1,1.1,-3.2
1782551402,45,1.1,2.2,-3.2
